label,manifest
Jaffa vom Meere aus.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484782/manifest
[יריחו].,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484781/manifest
עזרת נדחים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003488366/manifest
קאלאניע פתח תקוה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003765025/manifest
"אחוזת הקבר של קרל נטר, מקוה ישראל.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003540119/manifest
[יהושע סירקין וראשוני המתיישבים בכפר עין זיתים],http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002719224/manifest
"[פרדס אבו רחמה, נס ציונה]",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484808/manifest
ראשון לציון,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002642909/manifest
ועד בית העם והספריה בראשון לציון,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002642707/manifest
"חנוכת בית הפועלים במוצא, ל""ג בעמר תרנ""ה",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002719238/manifest
[סלילת כביש באחת ממושבות ארץ ישראל].,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003574987/manifest
"פתח תקוה, מערב.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484847/manifest
קבר רבי מאיר בעל הנס.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484850/manifest
ראש פנה,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484894/manifest
ראש פנה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484903/manifest
גשר הירדן.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484913/manifest
מערת אליהו הנביא.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003535411/manifest
שוויה אצל שומרון.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003535415/manifest
רחובות.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484779/manifest
"מראה הפנימי של בית המדרש ""שלום הארץ"" בבית מושב זקנים בעיה""ק ירושלם תובב""א.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003479240/manifest
תזמרת ראשון לציון,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002642904/manifest
עשרת החלוצים הראשונים של המושבה מחנים בארץ הקדש,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002720084/manifest
Abraham Epstein und Prof. Dr. Awigdor Aptowitzer in Baden bei Wien.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003567745/manifest
Jerusalem: Jemenite Jews - Arabische Juden - Juifs de Yémen.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003684696/manifest
"בית הספר של חכי""ח ""התורה והמלאכה"" בעיה""ק ירושלים ת""ו עם קבוצת תלמידיו, מוריו ומנהליו",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002642922/manifest
הר הבית.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003680527/manifest
כרמי גדרה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003540035/manifest
רחובות.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003540030/manifest
"Rechoboth, 1902: Schule.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002725675/manifest
"Absaloms Grabmal, Jerusalem.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712744/manifest
<<Die>> Aksa-Moschee in Jerusalem.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712743/manifest
Ansicht von Akka - Palaestina.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712888/manifest
Ansicht von Tyrus.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003713136/manifest
<<Der>> Berg Tabor.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712918/manifest
Caesarea Stratonis.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712885/manifest
"Djenin in der Jesreel-Ebene, Palaestina.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003713576/manifest
"<<Das>> ""Feld des Boas"".",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712915/manifest
<<Der>> Felsendom auf dem Tempelplatz in Jerusalem.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712739/manifest
<<Der>> Felsendom in Jerusalem.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712741/manifest
Gaza in Sued-Palaestina.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003713144/manifest
Gilgal im Jordantal.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712922/manifest
Jerusalem: Das Goldene Tor.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712738/manifest
<<Die>> Jordan-Quelle bei Dan.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712864/manifest
Mizpah in Benjamin.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712883/manifest
Platz der Burg Antonia in Jerusalem.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712814/manifest
<<Die>> Pyramiden von Gizeh.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003713133/manifest
Rahel's Grab; Am Tiberias See.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712921/manifest
<<Der>> Tempelplatz in Jerusalem.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003713141/manifest
<<Der>> Tempelplatz mit dem Oelberge im Hintergrund.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712742/manifest
